[2023-11-22T05:38:58.155+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.188+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.227+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.236+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.237+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-22T05:38:58.252+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): step1> on 2023-11-22 05:38:56.423824+00:00
[2023-11-22T05:38:58.258+0000] {standard_task_runner.py:57} INFO - Started process 1576 to run task
[2023-11-22T05:38:58.261+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'outcomes_dag', 'step1', 'manual__2023-11-22T05:38:56.423824+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/outcomes_dag.py', '--cfg-path', '/tmp/tmpvncgd1g5']
[2023-11-22T05:38:58.262+0000] {standard_task_runner.py:85} INFO - Job 47: Subtask step1
[2023-11-22T05:38:58.311+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.317+0000] {task_command.py:416} INFO - Running <TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [running]> on host 50f4a498a395
[2023-11-22T05:38:58.448+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='outcomes_dag' AIRFLOW_CTX_TASK_ID='step1' AIRFLOW_CTX_EXECUTION_DATE='2023-11-22T05:38:56.423824+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-22T05:38:56.423824+00:00'
[2023-11-22T05:38:58.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-22T05:38:58.452+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --create-dirs -o destination /opt/***/data/2023-11-22/downloadsoutcomes_2023-11-22.csv https://data.austintexas.gov/resource/9t4d-g238.csv']
[2023-11-22T05:38:58.464+0000] {subprocess.py:86} INFO - Output:
[2023-11-22T05:38:58.477+0000] {subprocess.py:93} INFO - curl: (3) URL using bad/illegal format or missing URL
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-22T05:38:59.430+0000] {subprocess.py:93} INFO -    0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"animal_id","name","datetime","monthyear","date_of_birth","outcome_type","outcome_subtype","animal_type","sex_upon_outcome","age_upon_outcome","breed","color"
[2023-11-22T05:38:59.689+0000] {subprocess.py:93} INFO - "A799980","Chikis","2019-07-23T17:24:00.000","2019-07-23T17:24:00.000","2013-05-15T00:00:00.000","Transfer","Partner","Dog","Spayed Female","6 years","Chihuahua Shorthair Mix","Black/White"
[2023-11-22T05:38:59.690+0000] {subprocess.py:93} INFO - "A704278","Candy","2015-06-07T18:37:00.000","2015-06-07T18:37:00.000","2013-06-03T00:00:00.000","Adoption",,"Dog","Spayed Female","2 years","Chihuahua Shorthair Mix","Red/White"
[2023-11-22T05:38:59.690+0000] {subprocess.py:93} INFO - "A665095","Paddy","2013-10-18T13:23:00.000","2013-10-18T13:23:00.000","2009-10-17T00:00:00.000","Transfer","Partner","Dog","Neutered Male","4 years","Dachshund Mix","Red/Buff"
[2023-11-22T05:38:59.691+0000] {subprocess.py:93} INFO - "A612006","Dusty","2014-09-12T15:56:00.000","2014-09-12T15:56:00.000","2002-10-15T00:00:00.000","Return to Owner",,"Dog","Intact Male","11 years","Chow Chow Mix","Tan"
[2023-11-22T05:38:59.691+0000] {subprocess.py:93} INFO - "A774090","Stanley","2018-06-21T15:18:00.000","2018-06-21T15:18:00.000","2013-06-10T00:00:00.000","Adoption",,"Dog","Neutered Male","5 years","Doberman Pinsch Mix","Black/Tan"
[2023-11-22T05:38:59.692+0000] {subprocess.py:93} INFO - "A790785","Bingo","2020-05-26T13:50:00.000","2020-05-26T13:50:00.000","2018-03-16T00:00:00.000","Adoption","Foster","Dog","Neutered Male","2 years","German Shepherd Mix","Black/Brown"
[2023-11-22T05:38:59.692+0000] {subprocess.py:93} INFO - "A678083","*Aspen","2014-07-12T15:57:00.000","2014-07-12T15:57:00.000","2014-04-03T00:00:00.000","Adoption",,"Cat","Neutered Male","3 months","Domestic Shorthair Mix","Orange Tabby"
[2023-11-22T05:38:59.693+0000] {subprocess.py:93} INFO - "A769669",,"2018-04-12T17:32:00.000","2018-04-12T17:32:00.000","2016-04-08T00:00:00.000","Transfer","Snr","Cat","Intact Male","2 years","Domestic Longhair Mix","Cream Tabby"
[2023-11-22T05:38:59.693+0000] {subprocess.py:93} INFO - "A639030","Cate","2014-06-15T13:18:00.000","2014-06-15T13:18:00.000","2005-10-08T00:00:00.000","Return to Owner",,"Dog","Spayed Female","8 years","German Shepherd Mix","Tan"
[2023-11-22T05:38:59.694+0000] {subprocess.py:93} INFO - "A878380","A878380","2023-04-15T10:15:00.000","2023-04-15T10:15:00.000","2021-04-11T00:00:00.000","Euthanasia","Suffering","Cat","Intact Male","2 years","Siamese Mix","Lilac Point"
[2023-11-22T05:38:59.694+0000] {subprocess.py:93} INFO - "A846023",,"2021-11-08T18:15:00.000","2021-11-08T18:15:00.000","2021-10-21T00:00:00.000","Transfer","Partner","Cat","Intact Male","2 weeks","Domestic Shorthair","Blue Tabby"
[2023-11-22T05:38:59.695+0000] {subprocess.py:93} INFO - "A812889","Tutti","2020-02-01T13:23:00.000","2020-02-01T13:23:00.000","2019-10-15T00:00:00.000","Adoption",,"Cat","Intact Female","3 months","Domestic Longhair","Black/White"
[2023-11-22T05:38:59.695+0000] {subprocess.py:93} INFO - "A749777",,"2017-06-06T17:17:00.000","2017-06-06T17:17:00.000","2017-04-10T00:00:00.000","Adoption","Foster","Dog","Spayed Female","1 month","Australian Shepherd Mix","Blue Merle"
[2023-11-22T05:38:59.696+0000] {subprocess.py:93} INFO - "A852822","*Dreamsicle","2022-03-21T13:38:00.000","2022-03-21T13:38:00.000","2020-03-08T00:00:00.000","Adoption",,"Cat","Neutered Male","2 years","Domestic Shorthair","Orange Tabby"
[2023-11-22T05:38:59.697+0000] {subprocess.py:93} INFO - "A737963",,"2016-11-07T17:12:00.000","2016-11-07T17:12:00.000","2016-09-07T00:00:00.000","Transfer","Partner","Dog","Intact Female","1 month","Pit Bull Mix","White/Gray"
[2023-11-22T05:38:59.697+0000] {subprocess.py:93} INFO - "A794634","Diamond","2019-07-11T16:09:00.000","2019-07-11T16:09:00.000","2019-04-10T00:00:00.000","Adoption",,"Cat","Spayed Female","3 months","Siamese","Lynx Point"
[2023-11-22T05:38:59.698+0000] {subprocess.py:93} INFO - "A703672","*Chillon","2016-04-13T00:00:00.000","2016-04-13T00:00:00.000","2015-04-01T00:00:00.000","Transfer","Partner","Cat","Neutered Male","1 year","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.698+0000] {subprocess.py:93} INFO - "A715807","*Franz","2016-01-15T16:59:00.000","2016-01-15T16:59:00.000","2015-08-10T00:00:00.000","Adoption",,"Cat","Neutered Male","5 months","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.699+0000] {subprocess.py:93} INFO - "A827315","Atticus","2021-01-27T13:11:00.000","2021-01-27T13:11:00.000","2011-12-18T00:00:00.000","Adoption","Foster","Dog","Neutered Male","9 years","Labrador Retriever","Chocolate"
[2023-11-22T05:38:59.699+0000] {subprocess.py:93} INFO - "A793307",,"2019-04-24T16:24:00.000","2019-04-24T16:24:00.000","2019-01-23T00:00:00.000","Adoption",,"Cat","Spayed Female","2 months","Siamese Mix","Lynx Point/White"
[2023-11-22T05:38:59.700+0000] {subprocess.py:93} INFO - "A805212","Turtle","2019-10-22T17:19:00.000","2019-10-22T17:19:00.000","2018-11-24T00:00:00.000","Adoption",,"Cat","Spayed Female","10 months","Domestic Shorthair","Tortie"
[2023-11-22T05:38:59.701+0000] {subprocess.py:93} INFO - "A882792","A882792","2023-06-12T15:00:00.000","2023-06-12T15:00:00.000","2021-06-09T00:00:00.000","Transfer","Partner","Cat","Intact Female","2 years","Domestic Shorthair Mix","Black/White"
[2023-11-22T05:38:59.702+0000] {subprocess.py:93} INFO - "A737367","*Charlie","2016-10-31T18:50:00.000","2016-10-31T18:50:00.000","2015-10-26T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Chihuahua Shorthair Mix","Tricolor"
[2023-11-22T05:38:59.703+0000] {subprocess.py:93} INFO - "A749609","*Emmy Lou","2017-07-21T10:12:00.000","2017-07-21T10:12:00.000","2017-05-16T00:00:00.000","Adoption","Foster","Dog","Spayed Female","2 months","Labrador Retriever Mix","Black/Brown"
[2023-11-22T05:38:59.703+0000] {subprocess.py:93} INFO - "A686100",,"2014-08-20T17:17:00.000","2014-08-20T17:17:00.000","2014-06-16T00:00:00.000","Adoption",,"Cat","Spayed Female","2 months","Domestic Shorthair Mix","Calico"
[2023-11-22T05:38:59.704+0000] {subprocess.py:93} INFO - "A754990",,"2017-07-30T18:14:00.000","2017-07-30T18:14:00.000","2017-05-27T00:00:00.000","Adoption",,"Dog","Neutered Male","2 months","German Shepherd/Labrador Retriever","Tan/Black"
[2023-11-22T05:38:59.705+0000] {subprocess.py:93} INFO - "A801848","*Kit","2019-09-26T19:07:00.000","2019-09-26T19:07:00.000","2019-07-10T00:00:00.000","Adoption",,"Cat","Spayed Female","2 months","Domestic Shorthair","Orange Tabby"
[2023-11-22T05:38:59.705+0000] {subprocess.py:93} INFO - "A650142","Koda","2014-01-22T17:00:00.000","2014-01-22T17:00:00.000","2011-03-24T00:00:00.000","Return to Owner",,"Dog","Neutered Male","2 years","Chow Chow Mix","Brown/White"
[2023-11-22T05:38:59.706+0000] {subprocess.py:93} INFO - "A832511","*Theodosia","2021-05-25T12:13:00.000","2021-05-25T12:13:00.000","2019-04-14T00:00:00.000","Adoption",,"Cat","Spayed Female","2 years","Siamese Mix","Chocolate Point"
[2023-11-22T05:38:59.706+0000] {subprocess.py:93} INFO - "A754540","*Lily","2017-12-20T07:31:00.000","2017-12-20T07:31:00.000","2010-09-18T00:00:00.000","Adoption","Foster","Dog","Spayed Female","7 years","Labrador Retriever Mix","Yellow"
[2023-11-22T05:38:59.707+0000] {subprocess.py:93} INFO - "A818385",,"2020-06-08T15:29:00.000","2020-06-08T15:29:00.000","2020-03-17T00:00:00.000","Return to Owner",,"Cat","Intact Male","2 months","Domestic Shorthair","Blue Smoke"
[2023-11-22T05:38:59.708+0000] {subprocess.py:93} INFO - "A851472","A851472","2022-02-17T12:46:00.000","2022-02-17T12:46:00.000","2020-09-13T00:00:00.000","Transfer","Partner","Dog","Intact Male","1 year","Cairn Terrier Mix","Tan/White"
[2023-11-22T05:38:59.708+0000] {subprocess.py:93} INFO - "A800657",,"2019-08-03T08:36:00.000","2019-08-03T08:36:00.000","2019-07-22T00:00:00.000","Transfer","Partner","Dog","Unknown","1 weeks","Labrador Retriever","Tricolor"
[2023-11-22T05:38:59.709+0000] {subprocess.py:93} INFO - "A735484","Homie","2016-11-19T16:18:00.000","2016-11-19T16:18:00.000","2015-09-24T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Labrador Retriever/Australian Kelpie","Chocolate/White"
[2023-11-22T05:38:59.710+0000] {subprocess.py:93} INFO - "A732882",,"2016-08-14T13:43:00.000","2016-08-14T13:43:00.000","2014-08-14T00:00:00.000","Euthanasia","Suffering","Cat","Intact Female","2 years","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.710+0000] {subprocess.py:93} INFO - "A763291","Bluebell","2017-12-13T16:40:00.000","2017-12-13T16:40:00.000","2016-12-06T00:00:00.000","Adoption",,"Dog","Spayed Female","1 year","American Staffordshire Terrier Mix","Brown Brindle/White"
[2023-11-22T05:38:59.711+0000] {subprocess.py:93} INFO - "A793667","Lucas","2019-05-03T11:34:00.000","2019-05-03T11:34:00.000","2017-04-28T00:00:00.000","Return to Owner",,"Dog","Neutered Male","2 years","Miniature Poodle Mix","White"
[2023-11-22T05:38:59.712+0000] {subprocess.py:93} INFO - "A813293",,"2020-02-13T17:24:00.000","2020-02-13T17:24:00.000","2014-02-13T00:00:00.000","Adoption",,"Dog","Spayed Female","6 years","Beagle","White/Brown"
[2023-11-22T05:38:59.712+0000] {subprocess.py:93} INFO - "A754241",,"2017-07-17T18:10:00.000","2017-07-17T18:10:00.000","2015-07-17T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","2 years","Raccoon Mix","Gray/Black"
[2023-11-22T05:38:59.713+0000] {subprocess.py:93} INFO - "A747283","Charlie","2017-04-22T17:45:00.000","2017-04-22T17:45:00.000","2015-04-17T00:00:00.000","Adoption",,"Dog","Neutered Male","2 years","Chihuahua Shorthair Mix","Tan/White"
[2023-11-22T05:38:59.714+0000] {subprocess.py:93} INFO - "A709676","*Wendall","2015-08-19T15:45:00.000","2015-08-19T15:45:00.000","2014-08-12T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Miniature Pinscher Mix","Chocolate/Tan"
[2023-11-22T05:38:59.714+0000] {subprocess.py:93} INFO - "A888811","204 Grams","2023-09-16T13:00:00.000","2023-09-16T13:00:00.000","2023-08-16T00:00:00.000","Transfer","Partner","Cat","Intact Female","4 weeks","Domestic Shorthair","Brown Tabby"
[2023-11-22T05:38:59.715+0000] {subprocess.py:93} INFO - "A695365","Monster","2015-01-17T17:31:00.000","2015-01-17T17:31:00.000","2014-01-14T00:00:00.000","Return to Owner",,"Dog","Neutered Male","1 year","Chihuahua Shorthair","Tan/Black"
[2023-11-22T05:38:59.716+0000] {subprocess.py:93} INFO - "A692259","*Simon","2014-12-06T17:02:00.000","2014-12-06T17:02:00.000","2002-11-17T00:00:00.000","Adoption",,"Dog","Neutered Male","12 years","Miniature Schnauzer Mix","Black/Brown Brindle"
[2023-11-22T05:38:59.717+0000] {subprocess.py:93} INFO - "A678468",,"2014-05-16T11:58:00.000","2014-05-16T11:58:00.000","2012-05-09T00:00:00.000","Transfer","Partner","Dog","Neutered Male","2 years","Chihuahua Shorthair/Rat Terrier","Tricolor"
[2023-11-22T05:38:59.717+0000] {subprocess.py:93} INFO - "A685507",,"2014-08-08T18:20:00.000","2014-08-08T18:20:00.000","2014-07-17T00:00:00.000","Transfer","Partner","Cat","Intact Male","3 weeks","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.718+0000] {subprocess.py:93} INFO - "A741704","Samson","2017-01-07T12:04:00.000","2017-01-07T12:04:00.000","2015-01-06T00:00:00.000","Return to Owner",,"Dog","Intact Male","2 years","Golden Retriever Mix","Yellow"
[2023-11-22T05:38:59.719+0000] {subprocess.py:93} INFO - "A844646","Negro","2021-10-19T12:18:00.000","2021-10-19T12:18:00.000","2018-10-19T00:00:00.000","Return to Owner",,"Dog","Intact Male","3 years","Great Dane","Black/White"
[2023-11-22T05:38:59.719+0000] {subprocess.py:93} INFO - "A665319","Oberon","2013-10-22T17:09:00.000","2013-10-22T17:09:00.000","2012-10-16T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Anatol Shepherd Mix","Tan/White"
[2023-11-22T05:38:59.720+0000] {subprocess.py:93} INFO - "A686271",,"2014-08-23T18:45:00.000","2014-08-23T18:45:00.000","2013-08-19T00:00:00.000","Adoption",,"Dog","Spayed Female","1 year","Chihuahua Shorthair/Pug","Brown"
[2023-11-22T05:38:59.720+0000] {subprocess.py:93} INFO - "A678167","Leah","2014-05-12T14:38:00.000","2014-05-12T14:38:00.000","2013-05-05T00:00:00.000","Transfer","Partner","Dog","Spayed Female","1 year","German Shepherd Mix","Black/Tan"
[2023-11-22T05:38:59.721+0000] {subprocess.py:93} INFO - "A785672","Simba","2019-02-09T18:20:00.000","2019-02-09T18:20:00.000","2018-02-07T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Boxer Mix","Brown/White"
[2023-11-22T05:38:59.722+0000] {subprocess.py:93} INFO - "A885709","Bronx","2023-09-16T13:57:00.000","2023-09-16T13:57:00.000","2015-06-27T00:00:00.000","Euthanasia","Court/Investigation","Dog","Intact Male","8 years","American Pit Bull Terrier","White/Brown"
[2023-11-22T05:38:59.722+0000] {subprocess.py:93} INFO - "A668128","Bonnie","2013-12-21T18:42:00.000","2013-12-21T18:42:00.000","2011-11-27T00:00:00.000","Adoption",,"Dog","Spayed Female","2 years","Pit Bull Mix","Blue/White"
[2023-11-22T05:38:59.723+0000] {subprocess.py:93} INFO - "A725680","Casper","2016-05-11T15:50:00.000","2016-05-11T15:50:00.000","2015-08-03T00:00:00.000","Return to Owner",,"Dog","Neutered Male","9 months","Pit Bull Mix","White/Tan"
[2023-11-22T05:38:59.723+0000] {subprocess.py:93} INFO - "A725680","Casper","2016-09-01T22:13:00.000","2016-09-01T22:13:00.000","2015-08-03T00:00:00.000","Return to Owner",,"Dog","Neutered Male","1 year","Pit Bull Mix","White/Tan"
[2023-11-22T05:38:59.724+0000] {subprocess.py:93} INFO - "A668325","Beau","2013-12-06T13:55:00.000","2013-12-06T13:55:00.000","2013-08-02T00:00:00.000","Transfer","Partner","Dog","Intact Male","4 months","Greyhound","Tan/White"
[2023-11-22T05:38:59.724+0000] {subprocess.py:93} INFO - "A813099",,"2020-02-08T10:58:00.000","2020-02-08T10:58:00.000","2019-02-04T00:00:00.000","Transfer","Snr","Cat","Intact Female","1 year","Domestic Medium Hair","Lynx Point"
[2023-11-22T05:38:59.725+0000] {subprocess.py:93} INFO - "A840119","*Josie","2021-08-16T17:38:00.000","2021-08-16T17:38:00.000","2019-08-02T00:00:00.000","Adoption",,"Dog","Spayed Female","2 years","German Shepherd Mix","Black/Brown"
[2023-11-22T05:38:59.725+0000] {subprocess.py:93} INFO - "A692842","Caramel","2014-12-04T12:33:00.000","2014-12-04T12:33:00.000","2014-04-26T00:00:00.000","Transfer","Partner","Cat","Spayed Female","7 months","Domestic Shorthair Mix","Orange Tabby"
[2023-11-22T05:38:59.726+0000] {subprocess.py:93} INFO - "A817291","*Sunny","2020-08-08T08:43:00.000","2020-08-08T08:43:00.000","2020-04-19T00:00:00.000","Adoption","Foster","Cat","Spayed Female","3 months","Domestic Shorthair","Brown Tabby"
[2023-11-22T05:38:59.726+0000] {subprocess.py:93} INFO - "A676453",,"2014-04-11T12:55:00.000","2014-04-11T12:55:00.000","2013-09-10T00:00:00.000","Transfer","SCRP","Cat","Unknown","7 months","Domestic Shorthair Mix","Black/White"
[2023-11-22T05:38:59.727+0000] {subprocess.py:93} INFO - "A778049","*Davey","2018-08-18T14:46:00.000","2018-08-18T14:46:00.000","2018-02-07T00:00:00.000","Adoption",,"Cat","Neutered Male","6 months","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.727+0000] {subprocess.py:93} INFO - "A777801","Nino","2018-08-07T00:00:00.000","2018-08-07T00:00:00.000","2013-08-03T00:00:00.000","Transfer","Partner","Dog","Intact Male","5 years","Chihuahua Longhair Mix","Brown"
[2023-11-22T05:38:59.728+0000] {subprocess.py:93} INFO - "A840449",,"2021-08-08T15:30:00.000","2021-08-08T15:30:00.000","2021-07-25T00:00:00.000","Transfer","Partner","Cat","Intact Male","2 weeks","Domestic Shorthair","Brown Tabby"
[2023-11-22T05:38:59.728+0000] {subprocess.py:93} INFO - "A700785",,"2015-04-19T19:06:00.000","2015-04-19T19:06:00.000","2015-03-28T00:00:00.000","Transfer","Partner","Cat","Intact Male","3 weeks","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.729+0000] {subprocess.py:93} INFO - "A808826","Coco","2019-11-18T18:34:00.000","2019-11-18T18:34:00.000","2019-08-14T00:00:00.000","Adoption",,"Dog","Neutered Male","3 months","Collie Smooth Mix","Tricolor"
[2023-11-22T05:38:59.729+0000] {subprocess.py:93} INFO - "A731795","Negro","2016-08-06T21:42:00.000","2016-08-06T21:42:00.000","2015-11-15T00:00:00.000","Return to Owner",,"Dog","Intact Male","8 months","Doberman Pinsch","Black/Tan"
[2023-11-22T05:38:59.729+0000] {subprocess.py:93} INFO - "A705519","Sheos","2015-06-20T14:39:00.000","2015-06-20T14:39:00.000","2014-06-18T00:00:00.000","Return to Owner",,"Dog","Neutered Male","1 year","German Shepherd/Chow Chow","Brown/Tan"
[2023-11-22T05:38:59.730+0000] {subprocess.py:93} INFO - "A823793",,"2020-10-23T12:48:00.000","2020-10-23T12:48:00.000","2020-08-04T00:00:00.000","Transfer","Partner","Cat","Spayed Female","2 months","Domestic Shorthair","Orange Tabby"
[2023-11-22T05:38:59.731+0000] {subprocess.py:93} INFO - "A645112","Sherlock","2016-10-27T15:24:00.000","2016-10-27T15:24:00.000","2003-01-03T00:00:00.000","Transfer","Partner","Cat","Neutered Male","13 years","Domestic Shorthair Mix","Silver Tabby"
[2023-11-22T05:38:59.731+0000] {subprocess.py:93} INFO - "A843687","A843687","2021-10-12T17:49:00.000","2021-10-12T17:49:00.000","2021-07-05T00:00:00.000","Adoption",,"Cat","Neutered Male","3 months","Domestic Shorthair","Gray Tabby"
[2023-11-22T05:38:59.732+0000] {subprocess.py:93} INFO - "A715038","*Melvin","2015-11-09T12:38:00.000","2015-11-09T12:38:00.000","2008-10-31T00:00:00.000","Transfer","Partner","Dog","Intact Male","7 years","Rat Terrier Mix","White/Black"
[2023-11-22T05:38:59.732+0000] {subprocess.py:93} INFO - "A805358","Ashanti","2019-09-27T17:44:00.000","2019-09-27T17:44:00.000","2019-07-10T00:00:00.000","Adoption",,"Cat","Spayed Female","2 months","Domestic Shorthair","Calico"
[2023-11-22T05:38:59.733+0000] {subprocess.py:93} INFO - "A489503","Dezi","2014-09-21T16:26:00.000","2014-09-21T16:26:00.000","2007-05-15T00:00:00.000","Euthanasia","Suffering","Cat","Spayed Female","7 years","Domestic Shorthair Mix","White/Brown Tabby"
[2023-11-22T05:38:59.733+0000] {subprocess.py:93} INFO - "A782959",,"2018-10-24T15:26:00.000","2018-10-24T15:26:00.000","2006-10-23T00:00:00.000","Transfer","Partner","Dog","Intact Female","12 years","Chihuahua Shorthair Mix","White/Tan"
[2023-11-22T05:38:59.734+0000] {subprocess.py:93} INFO - "A819251",,"2020-08-04T14:42:00.000","2020-08-04T14:42:00.000","2020-04-28T00:00:00.000","Adoption","Foster","Cat","Spayed Female","3 months","Domestic Longhair Mix","Torbie"
[2023-11-22T05:38:59.734+0000] {subprocess.py:93} INFO - "A732077",,"2016-08-01T22:25:00.000","2016-08-01T22:25:00.000","2016-07-15T00:00:00.000","Transfer","Partner","Cat","Intact Male","2 weeks","Domestic Shorthair Mix","Orange Tabby"
[2023-11-22T05:38:59.734+0000] {subprocess.py:93} INFO - "A715052","Freddie","2015-11-14T14:40:00.000","2015-11-14T14:40:00.000","2013-10-30T00:00:00.000","Return to Owner",,"Dog","Neutered Male","2 years","Chihuahua Shorthair Mix","Tan/White"
[2023-11-22T05:38:59.735+0000] {subprocess.py:93} INFO - "A791765",,"2019-06-22T08:38:00.000","2019-06-22T08:38:00.000","2019-03-30T00:00:00.000","Adoption","Foster","Cat","Neutered Male","2 months","Domestic Shorthair Mix","Orange Tabby"
[2023-11-22T05:38:59.735+0000] {subprocess.py:93} INFO - "A740494",,"2016-12-18T12:34:00.000","2016-12-18T12:34:00.000","2016-12-12T00:00:00.000","Transfer","Partner","Dog","Intact Male","6 days","Labrador Retriever/Pit Bull","Brown Brindle"
[2023-11-22T05:38:59.736+0000] {subprocess.py:93} INFO - "A794072",,"2019-05-03T17:18:00.000","2019-05-03T17:18:00.000","2019-05-02T00:00:00.000","Transfer","Partner","Cat","Unknown","1 day","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.736+0000] {subprocess.py:93} INFO - "A818535",,"2020-06-11T00:00:00.000","2020-06-11T00:00:00.000","2008-06-10T00:00:00.000","Transfer","Partner","Cat","Intact Male","12 years","Domestic Shorthair","Black/White"
[2023-11-22T05:38:59.737+0000] {subprocess.py:93} INFO - "A671944",,"2014-02-01T16:12:00.000","2014-02-01T16:12:00.000","2013-09-01T00:00:00.000","Euthanasia","Suffering","Cat","Intact Female","5 months","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.737+0000] {subprocess.py:93} INFO - "A790748","Buzz","2020-05-08T10:43:00.000","2020-05-08T10:43:00.000","2018-03-15T00:00:00.000","Adoption","Foster","Dog","Neutered Male","2 years","Labrador Retriever Mix","Black"
[2023-11-22T05:38:59.738+0000] {subprocess.py:93} INFO - "A824403",,"2020-10-15T16:37:00.000","2020-10-15T16:37:00.000","2019-10-13T00:00:00.000","Transfer","Snr","Cat","Spayed Female","1 year","Domestic Shorthair","Orange Tabby"
[2023-11-22T05:38:59.738+0000] {subprocess.py:93} INFO - "A769788",,"2018-04-15T18:21:00.000","2018-04-15T18:21:00.000","2016-09-10T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Norfolk Terrier Mix","Black/Brown"
[2023-11-22T05:38:59.739+0000] {subprocess.py:93} INFO - "A709539","Athena","2015-09-08T17:54:00.000","2015-09-08T17:54:00.000","2011-08-10T00:00:00.000","Adoption",,"Dog","Spayed Female","4 years","Rottweiler","Tricolor"
[2023-11-22T05:38:59.739+0000] {subprocess.py:93} INFO - "A799938",,"2019-08-13T12:57:00.000","2019-08-13T12:57:00.000","2019-06-14T00:00:00.000","Transfer","Partner","Cat","Intact Male","1 month","Domestic Shorthair","Blue/White"
[2023-11-22T05:38:59.740+0000] {subprocess.py:93} INFO - "A844188","*Dakota","2021-11-01T13:10:00.000","2021-11-01T13:10:00.000","2018-10-13T00:00:00.000","Transfer","Out State","Dog","Intact Female","3 years","German Shepherd Mix","Tan/Black"
[2023-11-22T05:38:59.740+0000] {subprocess.py:93} INFO - "A668592",,"2013-12-09T12:48:00.000","2013-12-09T12:48:00.000","2011-12-05T00:00:00.000","Transfer","Partner","Dog","Intact Female","2 years","Chihuahua Shorthair Mix","Brown/White"
[2023-11-22T05:38:59.741+0000] {subprocess.py:93} INFO - "A779590",,"2018-09-08T16:46:00.000","2018-09-08T16:46:00.000","2018-02-03T00:00:00.000","Adoption",,"Dog","Neutered Male","7 months","Cardigan Welsh Corgi/Chihuahua Shorthair","White/Red"
[2023-11-22T05:38:59.741+0000] {subprocess.py:93} INFO - "A747629",,"2017-04-26T18:22:00.000","2017-04-26T18:22:00.000","2016-04-22T00:00:00.000","Adoption",,"Dog","Spayed Female","1 year","Chihuahua Shorthair Mix","Cream"
[2023-11-22T05:38:59.741+0000] {subprocess.py:93} INFO - "A750906","Keena","2017-06-08T17:19:00.000","2017-06-08T17:19:00.000","2009-06-06T00:00:00.000","Return to Owner",,"Dog","Spayed Female","8 years","Pit Bull Mix","Brown"
